Group,Card,Number,Variant / Stamp,Source & Distribution,Status,Have,Image,Price Estimate
Base Set,,,,,,,,
,Tropius,001/084,Regular,,Confirmed,,,
,Tropius,001/084,Reverse holo,,Confirmed,,,
,Grubbin,002/084,Regular,,Confirmed,,,
,Grubbin,002/084,Reverse holo,,Confirmed,,,
,Fomantis,003/084,Regular,,Confirmed,,,
,Fomantis,003/084,Reverse holo,,Confirmed,,,
,Lurantis ex,004/084,Regular,,Confirmed,,,
,Poltchageist,005/084,Regular,,Confirmed,,,
,Poltchageist,005/084,Reverse holo,,Confirmed,,,
,Sinistcha,006/084,Regular,,Confirmed,,,
,Sinistcha,006/084,Reverse holo,,Confirmed,,,
,Heatran,007/084,Regular,,Confirmed,,,
,Heatran,007/084,Reverse holo,,Confirmed,,,
,Mega Delphox ex,008/084,Regular,,Confirmed,,,
,Sizzlipede,009/084,Regular,,Confirmed,,,
,Sizzlipede,009/084,Reverse holo,,Confirmed,,,
,Centiskorch,010/084,Regular,,Confirmed,,,
,Centiskorch,010/084,Reverse holo,,Confirmed,,,
,Charcadet,011/084,Regular,,Confirmed,,,
,Charcadet,011/084,Reverse holo,,Confirmed,,,
,Armarouge,012/084,Regular,,Confirmed,,,
,Goldeen,013/084,Regular,,Confirmed,,,
,Goldeen,013/084,Reverse holo,,Confirmed,,,
,Seaking,014/084,Regular,,Confirmed,,,
,Seaking,014/084,Reverse holo,,Confirmed,,,
,Wailmer,015/084,Regular,,Confirmed,,,
,Wailmer,015/084,Reverse holo,,Confirmed,,,
,Wailord ex,016/084,Regular,,Confirmed,,,
,Relicanth,017/084,Regular,,Confirmed,,,
,Relicanth,017/084,Reverse holo,,Confirmed,,,
,Popplio,018/084,Regular,,Confirmed,,,
,Popplio,018/084,Reverse holo,,Confirmed,,,
,Brionne,019/084,Regular,,Confirmed,,,
,Brionne,019/084,Reverse holo,,Confirmed,,,
,Primarina,020/084,Regular,,Confirmed,,,
,Finizen,021/084,Regular,,Confirmed,,,
,Finizen,021/084,Reverse holo,,Confirmed,,,
,Palafin,022/084,Regular,,Confirmed,,,
,Palafin,022/084,Reverse holo,,Confirmed,,,
,Electrike,023/084,Regular,,Confirmed,,,
,Electrike,023/084,Reverse holo,,Confirmed,,,
,Manectric,024/084,Regular,,Confirmed,,,
,Manectric,024/084,Reverse holo,,Confirmed,,,
,Charjabug,025/084,Regular,,Confirmed,,,
,Charjabug,025/084,Reverse holo,,Confirmed,,,
,Vikavolt,026/084,Regular,,Confirmed,,,
,Vikavolt,026/084,Reverse holo,,Confirmed,,,
,Mega Zeraora ex,027/084,Regular,,Confirmed,,,
,Miraidon,028/084,Regular,,Confirmed,,,
,Miraidon,028/084,Reverse holo,,Confirmed,,,
,Slowpoke,029/084,Regular,,Confirmed,,,
,Slowpoke,029/084,Reverse holo,,Confirmed,,,
,Slowbro,030/084,Regular,,Confirmed,,,
,Slowbro,030/084,Reverse holo,,Confirmed,,,
,Mega Slowbro ex,031/084,Regular,,Confirmed,,,
,Jynx,032/084,Regular,,Confirmed,,,
,Jynx,032/084,Reverse holo,,Confirmed,,,
,Shuppet,033/084,Regular,,Confirmed,,,
,Shuppet,033/084,Reverse holo,,Confirmed,,,
,Banette,034/084,Regular,,Confirmed,,,
,Banette,034/084,Reverse holo,,Confirmed,,,
,Spiritomb,035/084,Regular,,Confirmed,,,
,Spiritomb,035/084,Reverse holo,,Confirmed,,,
,Litwick,036/084,Regular,,Confirmed,,,
,Litwick,036/084,Reverse holo,,Confirmed,,,
,Lampent,037/084,Regular,,Confirmed,,,
,Lampent,037/084,Reverse holo,,Confirmed,,,
,Mega Chandelure ex,038/084,Regular,,Confirmed,,,
,Dhelmise,039/084,Regular,,Confirmed,,,
,Dhelmise,039/084,Reverse holo,,Confirmed,,,
,Marshadow,040/084,Regular,,Confirmed,,,
,Marshadow,040/084,Reverse holo,,Confirmed,,,
,Annihilape,041/084,Regular,,Confirmed,,,
,Annihilape,041/084,Reverse holo,,Confirmed,,,
,Mankey,042/084,Regular,,Confirmed,,,
,Mankey,042/084,Reverse holo,,Confirmed,,,
,Primeape,043/084,Regular,,Confirmed,,,
,Primeape,043/084,Reverse holo,,Confirmed,,,
,Cranidos,044/084,Regular,,Confirmed,,,
